Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    OVER            reduce using rule 224 (comment -> COMMENT_ALONE .)
    SELECT          reduce using rule 224 (comment -> COMMENT_ALONE .)
    POINT           reduce using rule 224 (comment -> COMMENT_ALONE .)
    COMPARISON      reduce using rule 224 (comment -> COMMENT_ALONE .)
    AS              reduce using rule 224 (comment -> COMMENT_ALONE .)
    IS              reduce using rule 224 (comment -> COMMENT_ALONE .)
    IN              reduce using rule 224 (comment -> COMMENT_ALONE .)
    WITH            reduce using rule 224 (comment -> COMMENT_ALONE .)
    AND             reduce using rule 224 (comment -> COMMENT_ALONE .)
    OR              reduce using rule 224 (comment -> COMMENT_ALONE .)
    SEMICOLON       reduce using rule 224 (comment -> COMMENT_ALONE .)
    $end            reduce using rule 224 (comment -> COMMENT_ALONE .)
    COMMA           reduce using rule 224 (comment -> COMMENT_ALONE .)
    RIGHT_BRA       reduce using rule 224 (comment -> COMMENT_ALONE .)
    RIGHT_PAR       reduce using rule 224 (comment -> COMMENT_ALONE .)
    FROM            reduce using rule 224 (comment -> COMMENT_ALONE .)
    WHERE           reduce using rule 224 (comment -> COMMENT_ALONE .)
    LIMIT           reduce using rule 224 (comment -> COMMENT_ALONE .)
    HAVING          reduce using rule 224 (comment -> COMMENT_ALONE .)
    GROUP           reduce using rule 224 (comment -> COMMENT_ALONE .)
    ORDER           reduce using rule 224 (comment -> COMMENT_ALONE .)
    CLUSTER         reduce using rule 224 (comment -> COMMENT_ALONE .)
    DISTRIBUTE      reduce using rule 224 (comment -> COMMENT_ALONE .)
    SORT            reduce using rule 224 (comment -> COMMENT_ALONE .)
    PARTITION       reduce using rule 224 (comment -> COMMENT_ALONE .)
    JOIN            reduce using rule 224 (comment -> COMMENT_ALONE .)
    INNER           reduce using rule 224 (comment -> COMMENT_ALONE .)
    OUTER           reduce using rule 224 (comment -> COMMENT_ALONE .)
    LEFT            reduce using rule 224 (comment -> COMMENT_ALONE .)
    RIGHT           reduce using rule 224 (comment -> COMMENT_ALONE .)
    FULL            reduce using rule 224 (comment -> COMMENT_ALONE .)
    SEMI            reduce using rule 224 (comment -> COMMENT_ALONE .)
    CROSS           reduce using rule 224 (comment -> COMMENT_ALONE .)
    NATURAL         reduce using rule 224 (comment -> COMMENT_ALONE .)
    UNION           reduce using rule 224 (comment -> COMMENT_ALONE .)
    EXCEPT          reduce using rule 224 (comment -> COMMENT_ALONE .)
    THEN            reduce using rule 224 (comment -> COMMENT_ALONE .)
    WHEN            reduce using rule 224 (comment -> COMMENT_ALONE .)
    ELSE            reduce using rule 224 (comment -> COMMENT_ALONE .)
    END             reduce using rule 224 (comment -> COMMENT_ALONE .)
    ON              reduce using rule 224 (comment -> COMMENT_ALONE .)
    BY              reduce using rule 224 (comment -> COMMENT_ALONE .)


state 8

    (60) expr_definition_list -> expr_definition . expr_definition_list
    (61) expr_definition_list -> expr_definition . point expr_definition_list
    (62) expr_definition_list -> expr_definition .
    (64) expr_definition_list -> expr_definition . comparison expr_definition_list
    (65) expr_definition_list -> expr_definition . symbol expr_definition_list
    (66) expr_definition_list -> expr_definition . as expr_definition_list
    (67) expr_definition_list -> expr_definition . is expr_definition_list
    (68) expr_definition_list -> expr_definition . in expr_definition_list
    (69) expr_definition_list -> expr_definition . with expr_definition_list
    (71) expr_definition_list -> expr_definition . and expr_definition_list
    (72) expr_definition_list -> expr_definition . or expr_definition_list
    (60) expr_definition_list -> . expr_definition expr_definition_list
    (61) expr_definition_list -> . expr_definition point expr_definition_list
    (62) expr_definition_list -> . expr_definition
    (63) expr_definition_list -> . not expr_definition_list
    (64) expr_definition_list -> . expr_definition comparison expr_definition_list
    (65) expr_definition_list -> . expr_definition symbol expr_definition_list
    (66) expr_definition_list -> . expr_definition as expr_definition_list
    (67) expr_definition_list -> . expr_definition is expr_definition_list
    (68) expr_definition_list -> . expr_definition in expr_definition_list
    (69) expr_definition_list -> . expr_definition with expr_definition_list
    (70) expr_definition_list -> . between expr_definition_list
    (71) expr_definition_list -> . expr_definition and expr_definition_list
    (72) expr_definition_list -> . expr_definition or expr_definition_list
    (151) point -> . POINT
    (213) point -> . point comment
    (148) comparison -> . COMPARISON
    (210) comparison -> . comparison comment
    (149) symbol -> . SYMBOL
    (211) symbol -> . symbol comment
    (113) as -> . AS
    (175) as -> . as comment
    (122) is -> . IS
    (184) is -> . is comment
    (123) in -> . IN
    (185) in -> . in comment
    (145) with -> . WITH
    (207) with -> . with comment
    (120) and -> . AND
    (182) and -> . and comment
    (119) or -> . OR
    (181) or -> . or comment
    (73) expr_definition -> . label
    (74) expr_definition -> . string_simple
    (75) expr_definition -> . string_double
    (76) expr_definition -> . string_grave
    (77) expr_definition -> . template
    (78) expr_definition -> . distinct
    (79) expr_definition -> . all
    (80) expr_definition -> . null
    (81) expr_definition -> . true
    (82) expr_definition -> . false
    (83) expr_definition -> . coalesce
    (84) expr_definition -> . cast
    (85) expr_definition -> . concat
    (86) expr_definition -> . asc
    (87) expr_definition -> . desc
    (88) expr_definition -> . symbol
    (89) expr_definition -> . case_when
    (90) expr_definition -> . select_full
    (91) expr_definition -> . over_block
    (92) expr_definition -> . left_bra expr_list right_bra
    (93) expr_definition -> . left_bra right_bra
    (94) expr_definition -> . left_par expr_definition right_par
    (95) expr_definition -> . left_par expr_list right_par
    (96) expr_definition -> . left_par right_par
    (121) not -> . NOT
    (183) not -> . not comment
    (132) between -> . BETWEEN
    (194) between -> . between comment
    (152) label -> . LABEL
    (214) label -> . label comment
    (157) string_simple -> . STRING_SIMPLE
    (219) string_simple -> . string_simple comment
    (158) string_double -> . STRING_DOUBLE
    (220) string_double -> . string_double comment
    (159) string_grave -> . STRING_GRAVE
    (221) string_grave -> . string_grave comment
    (160) template -> . TEMPLATE
    (222) template -> . template comment
    (101) distinct -> . DISTINCT
    (163) distinct -> . distinct comment
    (100) all -> . ALL
    (162) all -> . all comment
    (126) null -> . NULL
    (188) null -> . null comment
    (124) true -> . TRUE
    (186) true -> . true comment
    (125) false -> . FALSE
    (187) false -> . false comment
    (127) coalesce -> . COALESCE
    (189) coalesce -> . coalesce comment
    (128) cast -> . CAST
    (190) cast -> . cast comment
    (129) concat -> . CONCAT
    (191) concat -> . concat comment
    (133) asc -> . ASC
    (195) asc -> . asc comment
    (134) desc -> . DESC
    (196) desc -> . desc comment
    (50) case_when -> . case case_when_clause_list end
    (6) select_full -> . select_block
    (7) select_full -> . select_full combine_keyword select_full
    (8) select_full -> . left_par select_full right_par
    (9) select_full -> . select_block additional_block_list
    (55) over_block -> . over left_par over_clause_list right_par
    (155) left_bra -> . LEFT_BRA
    (217) left_bra -> . left_bra comment
    (153) left_par -> . LEFT_PAR
    (215) left_par -> . left_par comment
    (114) case -> . CASE
    (176) case -> . case comment
    (10) select_block -> . select_keyword select_clause
    (146) over -> . OVER
    (208) over -> . over comment
    (11) select_keyword -> . select
    (12) select_keyword -> . select distinct
    (13) select_keyword -> . select all
    (99) select -> . SELECT
    (161) select -> . select comment

  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for COMPARISON resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for IS resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BETWEEN resolved as shift
  ! shift/reduce conflict for LABEL resolved as shift
  ! shift/reduce conflict for STRING_SIMPLE resolved as shift
  ! shift/reduce conflict for STRING_DOUBLE resolved as shift
  ! shift/reduce conflict for STRING_GRAVE resolved as shift
  ! shift/reduce conflict for TEMPLATE resolved as shift
  ! shift/reduce conflict for DISTINCT resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for COALESCE resolved as shift
  ! shift/reduce conflict for CAST resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
  ! shift/reduce conflict for LEFT_BRA resolved as shift
  ! shift/reduce conflict for LEFT_PAR resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for OVER resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
