Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    STRING_DOUBLE   reduce using rule 66 (expr_definition -> label .)
    STRING_GRAVE    reduce using rule 66 (expr_definition -> label .)
    DISTINCT        reduce using rule 66 (expr_definition -> label .)
    ALL             reduce using rule 66 (expr_definition -> label .)
    STAR            reduce using rule 66 (expr_definition -> label .)
    NULL            reduce using rule 66 (expr_definition -> label .)
    TRUE            reduce using rule 66 (expr_definition -> label .)
    FALSE           reduce using rule 66 (expr_definition -> label .)
    COALESCE        reduce using rule 66 (expr_definition -> label .)
    CAST            reduce using rule 66 (expr_definition -> label .)
    CONCAT          reduce using rule 66 (expr_definition -> label .)
    ASC             reduce using rule 66 (expr_definition -> label .)
    DESC            reduce using rule 66 (expr_definition -> label .)
    LEFT_BRA        reduce using rule 66 (expr_definition -> label .)
    LEFT_PAR        reduce using rule 66 (expr_definition -> label .)
    CASE            reduce using rule 66 (expr_definition -> label .)
    SELECT          reduce using rule 66 (expr_definition -> label .)
    COMMA           reduce using rule 66 (expr_definition -> label .)
    RIGHT_BRA       reduce using rule 66 (expr_definition -> label .)
    RIGHT_PAR       reduce using rule 66 (expr_definition -> label .)
    FROM            reduce using rule 66 (expr_definition -> label .)
    WHERE           reduce using rule 66 (expr_definition -> label .)
    LIMIT           reduce using rule 66 (expr_definition -> label .)
    HAVING          reduce using rule 66 (expr_definition -> label .)
    GROUP           reduce using rule 66 (expr_definition -> label .)
    ORDER           reduce using rule 66 (expr_definition -> label .)
    CLUSTER         reduce using rule 66 (expr_definition -> label .)
    DISTRIBUTE      reduce using rule 66 (expr_definition -> label .)
    SORT            reduce using rule 66 (expr_definition -> label .)
    JOIN            reduce using rule 66 (expr_definition -> label .)
    INNER           reduce using rule 66 (expr_definition -> label .)
    OUTER           reduce using rule 66 (expr_definition -> label .)
    LEFT            reduce using rule 66 (expr_definition -> label .)
    RIGHT           reduce using rule 66 (expr_definition -> label .)
    FULL            reduce using rule 66 (expr_definition -> label .)
    SEMI            reduce using rule 66 (expr_definition -> label .)
    CROSS           reduce using rule 66 (expr_definition -> label .)
    NATURAL         reduce using rule 66 (expr_definition -> label .)
    THEN            reduce using rule 66 (expr_definition -> label .)
    WHEN            reduce using rule 66 (expr_definition -> label .)
    ELSE            reduce using rule 66 (expr_definition -> label .)
    END             reduce using rule 66 (expr_definition -> label .)
    ON              reduce using rule 66 (expr_definition -> label .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 58

state 9

    (67) expr_definition -> string_simple .
    (202) string_simple -> string_simple . comment
    (205) comment -> . COMMENT
    (206) comment -> . COMMENT_ALONE

    UNION           reduce using rule 67 (expr_definition -> string_simple .)
    EXCEPT          reduce using rule 67 (expr_definition -> string_simple .)
    SEMICOLON       reduce using rule 67 (expr_definition -> string_simple .)
    $end            reduce using rule 67 (expr_definition -> string_simple .)
    POINT           reduce using rule 67 (expr_definition -> string_simple .)
    COMPARISON      reduce using rule 67 (expr_definition -> string_simple .)
    SYMBOL          reduce using rule 67 (expr_definition -> string_simple .)
    AS              reduce using rule 67 (expr_definition -> string_simple .)
    IS              reduce using rule 67 (expr_definition -> string_simple .)
    IN              reduce using rule 67 (expr_definition -> string_simple .)
    AND             reduce using rule 67 (expr_definition -> string_simple .)
    OR              reduce using rule 67 (expr_definition -> string_simple .)
    NOT             reduce using rule 67 (expr_definition -> string_simple .)
    BETWEEN         reduce using rule 67 (expr_definition -> string_simple .)
    LABEL           reduce using rule 67 (expr_definition -> string_simple .)
    STRING_SIMPLE   reduce using rule 67 (expr_definition -> string_simple .)
    STRING_DOUBLE   reduce using rule 67 (expr_definition -> string_simple .)
    STRING_GRAVE    reduce using rule 67 (expr_definition -> string_simple .)
    DISTINCT        reduce using rule 67 (expr_definition -> string_simple .)
    ALL             reduce using rule 67 (expr_definition -> string_simple .)
    STAR            reduce using rule 67 (expr_definition -> string_simple .)
    NULL            reduce using rule 67 (expr_definition -> string_simple .)
    TRUE            reduce using rule 67 (expr_definition -> string_simple .)
    FALSE           reduce using rule 67 (expr_definition -> string_simple .)
    COALESCE        reduce using rule 67 (expr_definition -> string_simple .)
    CAST            reduce using rule 67 (expr_definition -> string_simple .)
    CONCAT          reduce using rule 67 (expr_definition -> string_simple .)
    ASC             reduce using rule 67 (expr_definition -> string_simple .)
    DESC            reduce using rule 67 (expr_definition -> string_simple .)
    LEFT_BRA        reduce using rule 67 (expr_definition -> string_simple .)
    LEFT_PAR        reduce using rule 67 (expr_definition -> string_simple .)
    CASE            reduce using rule 67 (expr_definition -> string_simple .)
    SELECT          reduce using rule 67 (expr_definition -> string_simple .)
    COMMA           reduce using rule 67 (expr_definition -> string_simple .)
    RIGHT_BRA       reduce using rule 67 (expr_definition -> string_simple .)
    RIGHT_PAR       reduce using rule 67 (expr_definition -> string_simple .)
    FROM            reduce using rule 67 (expr_definition -> string_simple .)
    WHERE           reduce using rule 67 (expr_definition -> string_simple .)
    LIMIT           reduce using rule 67 (expr_definition -> string_simple .)
    HAVING          reduce using rule 67 (expr_definition -> string_simple .)
    GROUP           reduce using rule 67 (expr_definition -> string_simple .)
    ORDER           reduce using rule 67 (expr_definition -> string_simple .)
    CLUSTER         reduce using rule 67 (expr_definition -> string_simple .)
    DISTRIBUTE      reduce using rule 67 (expr_definition -> string_simple .)
    SORT            reduce using rule 67 (expr_definition -> string_simple .)
    JOIN            reduce using rule 67 (expr_definition -> string_simple .)
    INNER           reduce using rule 67 (expr_definition -> string_simple .)
    OUTER           reduce using rule 67 (expr_definition -> string_simple .)
    LEFT            reduce using rule 67 (expr_definition -> string_simple .)
    RIGHT           reduce using rule 67 (expr_definition -> string_simple .)
    FULL            reduce using rule 67 (expr_definition -> string_simple .)
    SEMI            reduce using rule 67 (expr_definition -> string_simple .)
    CROSS           reduce using rule 67 (expr_definition -> string_simple .)
    NATURAL         reduce using rule 67 (expr_definition -> string_simple .)
    THEN            reduce using rule 67 (expr_definition -> string_simple .)
    WHEN            reduce using rule 67 (expr_definition -> string_simple .)
    ELSE            reduce using rule 67 (expr_definition -> string_simple .)
    END             reduce using rule 67 (expr_definition -> string_simple .)
    ON              reduce using rule 67 (expr_definition -> string_simple .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 59

state 10

    (68) expr_definition -> string_double .
    (203) string_double -> string_double . comment
    (205) comment -> . COMMENT
    (206) comment -> . COMMENT_ALONE

    UNION           reduce using rule 68 (expr_definition -> string_double .)
    EXCEPT          reduce using rule 68 (expr_definition -> string_double .)
    SEMICOLON       reduce using rule 68 (expr_definition -> string_double .)
    $end            reduce using rule 68 (expr_definition -> string_double .)
    POINT           reduce using rule 68 (expr_definition -> string_double .)
    COMPARISON      reduce using rule 68 (expr_definition -> string_double .)
    SYMBOL          reduce using rule 68 (expr_definition -> string_double .)
    AS              reduce using rule 68 (expr_definition -> string_double .)
    IS              reduce using rule 68 (expr_definition -> string_double .)
    IN              reduce using rule 68 (expr_definition -> string_double .)
    AND             reduce using rule 68 (expr_definition -> string_double .)
    OR              reduce using rule 68 (expr_definition -> string_double .)
    NOT             reduce using rule 68 (expr_definition -> string_double .)
    BETWEEN         reduce using rule 68 (expr_definition -> string_double .)
    LABEL           reduce using rule 68 (expr_definition -> string_double .)
    STRING_SIMPLE   reduce using rule 68 (expr_definition -> string_double .)
    STRING_DOUBLE   reduce using rule 68 (expr_definition -> string_double .)
    STRING_GRAVE    reduce using rule 68 (expr_definition -> string_double .)
    DISTINCT        reduce using rule 68 (expr_definition -> string_double .)
    ALL             reduce using rule 68 (expr_definition -> string_double .)
    STAR            reduce using rule 68 (expr_definition -> string_double .)
    NULL            reduce using rule 68 (expr_definition -> string_double .)
    TRUE            reduce using rule 68 (expr_definition -> string_double .)
    FALSE           reduce using rule 68 (expr_definition -> string_double .)
    COALESCE        reduce using rule 68 (expr_definition -> string_double .)
    CAST            reduce using rule 68 (expr_definition -> string_double .)
    CONCAT          reduce using rule 68 (expr_definition -> string_double .)
    ASC             reduce using rule 68 (expr_definition -> string_double .)
    DESC            reduce using rule 68 (expr_definition -> string_double .)
    LEFT_BRA        reduce using rule 68 (expr_definition -> string_double .)
    LEFT_PAR        reduce using rule 68 (expr_definition -> string_double .)
    CASE            reduce using rule 68 (expr_definition -> string_double .)
    SELECT          reduce using rule 68 (expr_definition -> string_double .)
